libusb_control_transfer(dev_handle, 0x41, 0x00, 0xffff, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
unsigned char out_buffer_1[17] = {0x2f, 0x30, 0x30, 0x43, 0x50, 0x43, 0x31, 0x54, 0x30, 0x38, 0x46, 0x46, 0x46, 0x46, 0x33, 0x42, 0x0d};
libusb_bulk_transfer(dev_handle, 1, out_buffer_1, 17, &actual, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0005, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0005, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x05, 0x0000, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x00, 0x0000, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x00, 0xffff, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x01, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0x10, 0x0000, 0x0000, in_buffer, 0x14, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
unsigned char out_buffer_2[8] = {0x2f, 0x30, 0x30, 0x49, 0x44, 0x45, 0x44, 0x0d};
libusb_bulk_transfer(dev_handle, 1, out_buffer_2, 8, &actual, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
unsigned char out_buffer_3[8] = {0x2f, 0x30, 0x30, 0x49, 0x44, 0x45, 0x44, 0x0d};
libusb_bulk_transfer(dev_handle, 1, out_buffer_3, 8, &actual, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
unsigned char out_buffer_4[8] = {0x2f, 0x30, 0x30, 0x49, 0x44, 0x45, 0x44, 0x0d};
libusb_bulk_transfer(dev_handle, 1, out_buffer_4, 8, &actual, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
unsigned char out_buffer_5[9] = {0x2f, 0x30, 0x30, 0x43, 0x43, 0x45, 0x32, 0x42, 0x0d};
libusb_bulk_transfer(dev_handle, 1, out_buffer_5, 9, &actual, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0005, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0005, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x000a, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x05, 0x0000, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x00, 0x0000, 0x0000, in_buffer, 0x00, 1000);
